identifier,actIdentifier,issued,customerName,orderIdentifier,orderDate,orderContractorLegalName,orderContractorIdentifier,addressCountry,addressRegion,addressLocality,streetAddress,locationDescription,latitude,longitude,itemSpecies,itemDiameter,itemQuantityPlan,itemQuantityFact,itemQuantityLeft,reportIdentifier,reportDate,status
3777-01,3777,2018-08-03,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2297/03-01-06,2018-08-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,просп. Перемоги ,біля ЗОШ № 20,48.519462,32.250725,Каштан,40-50,1,1,0,66,2018-09,Замовлення виконано підрядником
3777-01,3777,2018-08-03,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2297/03-01-06,2018-08-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Шевченка; 64,null,48.508481,32.276064,Акація,40-50,1,1,0,66,2018-09,Замовлення виконано підрядником
3787-01,3787,2018-08-10,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Пацаєва; 6,біля будівлі колишнього будинку побуту та ЖЕО № 5,48.498975,32.216062,Тополя пірамідальна,>80,1,1,0,66,2018-09,Замовлення виконано підрядником
3785-01,3785,2018-08-10,гр. Криворученко Д.В.,3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Космонавта Попова; 11; корп.1,біля відділення поштового зв'язку № 31 Кіровоградського поштомату,null,null,Берест,60-70,1,1,0,66,2018-09,Замовлення виконано підрядником
3807-01,3807,2018-09-07,Кіровоградський обласний центр з гідрометрології,3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,провул. 1-й Приморський,null,null,null,Клен,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3807-02,3807,2018-09-07,Кіровоградський обласний центр з гідрометрології,3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,провул. 1-й Приморський,null,null,null,Клен,40-50,1,1,0,66,2018-09,Замовлення виконано підрядником
3807-03,3807,2018-09-07,Кіровоградський обласний центр з гідрометрології,3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,провул. 1-й Приморський,null,null,null,Клен,40-50,1,1,0,66,2018-09,Замовлення виконано підрядником
3789-01,3789,2018-08-23,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Михайлівська,уздовж дороги між будинками № 66 та № 68,48.505131,32.269799,Акація,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3795-01,3795,2018-09-07,"КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Шевченка; 78,уздовж дороги,48.507653,32.278829,Клен,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3775-01,3775,2018-08-03,"Поліщук І.Ю.-заступник головного лікаря КЗ ""Центральна міська лікарня м. Кіровограда""",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Фортеця; 21,стаціонар № 1,null,null,Клен,50-60,1,1,0,66,2018-09,Замовлення виконано підрядником
3775-02,3775,2018-08-03,"Поліщук І.Ю.-заступник головного лікаря КЗ ""Центральна міська лікарня м. Кіровограда""",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Фортеця; 21,стаціонар № 1,null,null,Акація,60-70,1,1,0,66,2018-09,Замовлення виконано підрядником
3775-03,3775,2018-08-03,"Поліщук І.Ю.-заступник головного лікаря КЗ ""Центральна міська лікарня м. Кіровограда""",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Фортеця; 21,стаціонар № 1,null,null,Акація,>80,1,1,0,66,2018-09,Замовлення виконано підрядником
3712-01,3712,2018-05-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",1357/03-01-06,2018-05-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Шевченка; 21/27,уздовж дороги по вул. Шевченка,48.510950,32.271091,Каштан,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3728-01,3728,2018-05-31,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",2098/03-01-06,2018-07-30,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Академіка Тамма; 9,null,null,null,Абрикос,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3728-02,3728,2018-05-31,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",2098/03-01-06,2018-07-30,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Академіка Тамма; 9,null,null,null,Каштан,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3790-01,3790,2018-08-23,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,сквер Фонтанний,з боку вулиці Архітектора Паученка,48.510442,32.268285,Софора,70-80,1,1,0,74,2018-10,Замовлення виконано підрядником
3795-01,3795,2018-09-07,"КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Андрія Матвієнка; 19/2,узовж дороги,48.517482,32.280576,Акація,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3795-02,3795,2018-09-07,"КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Андрія Матвієнка; 19/2,узовж дороги,48.517564,32.280604,Акація,40-50,1,1,0,74,2018-10,Замовлення виконано підрядником
3795-03,3795,2018-09-07,"КП ""Благоустрій"" МРМК",3162/03-01-06,2018-09-13,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Андрія Матвієнка; 19/2,узовж дороги,48.517608,32.280615,Акація,50-60,1,1,0,74,2018-10,Замовлення виконано підрядником
3798-01,3798,2018-09-07,"КП ""ЖЕО № 2"" МРМК""",3306/03-01-06,2018-09-25,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Перспективна; 11/11; корп. 6,у дворі біля гаражів,48.514850,32.272045,Дуб,50-60,1,1,0,74,2018-10,Замовлення виконано підрядником
3791-01,3791,2018-08-23,"Марченко Л.М.-начальник ""ЖЕО №2"" МРМК""",3306/03-01-06,2018-09-25,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Кропивницького; 4,біля дитячого майданчика,48.518886,32.283061,Горіх,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3791-01,3791,2018-08-23,"Марченко Л.М.-начальник ""ЖЕО №2"" МРМК""",3306/03-01-06,2018-09-25,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,Студентський бульвар; 4-а,біля під'їзду № 1,48.516838,32.272259,Абрикос,40-50,1,1,0,74,2018-10,Замовлення виконано підрядником
3791-01,3791,2018-08-23,"Марченко Л.М.-начальник ""ЖЕО №2"" МРМК""",3306/03-01-06,2018-09-25,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Гагаріна; 35,напроти під'їзду № 1,48.510854,32.276892,Береза,50-60,1,1,0,74,2018-10,Замовлення виконано підрядником
3791-02,3791,2018-08-23,"Марченко Л.М.-начальник ""ЖЕО №2"" МРМК""",3306/03-01-06,2018-09-25,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Гагаріна; 35,напроти під'їзду № 1,48.510892,32.276985,Горіх,30-40,1,1,0,74,2018-10,Замовлення виконано підрядником
3763-01,3763,2018-07-11,"Дуднікова Л.В.-голова правління об'єднання співвласників багатоквартирного будинку ""Рідний дім 30""",3204/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Волкова; 30,null,null,null,Абрикос,30-40,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3804-1,3804,2018-09-07,"КП ""ЖЕО № 3"" МРМК""",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Соборна; 11,напроти між під'їздами № 2; № 3 та № 4,48.499639,32.248456,Тополя,30-40,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3803-01,3803,2018-09-07,"КП ""ЖЕО № 3"" МРМК""",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Соборна; 22-а,між під'їздами № 1 та № 2,48.502220,32.246981,Горіх,30-40,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3802-01,3802,2018-09-07,"КП ""ЖЕО № 3"" МРМК""",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Академіка Корольова; 25/6,біля під'їзду № 4,48.506751,32.229717,Горіх,40-50,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3780-01,3780,2018-08-03,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Волкова; 20; корп. 2,null,48.505205,32.224351,Тополя,70-80,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3779-01,3779,2018-08-03,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Комарова; 13,null,48.502222,32.245933,Горіх,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3778-01,3778,2018-08-03,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Яновського; 96,null,null,null,Груша,50-60,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3754-01,3754,2018-07-03,"Ткаченко Л.І.-начальник дільниці КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Бєляєва; 25; корп. 2,збоку будинку,48.505239,32.224867,Абрикос,30-40,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3754-020,3754,2018-07-03,"Ткаченко Л.І.-начальник дільниці КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Бєляєва; 25; корп. 2,збоку будинку,48.505207,32.224912,Вишня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3732-01,3732,2018-05-31,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2-в,біля під'їзду № 3,48.502645,32.233983,Яблуня,30-40,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3731-01,3731,2018-05-31,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Волкова; 14; корп. 2,напроти під'їзду № 3 та № 5,null,null,Тополя,60-70,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3731-02,3731,2018-05-31,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Волкова; 14; корп. 2,напроти під'їзду № 3 та № 5,null,null,Тополя,70-80,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3651-01,3651,2018-03-07,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 8 корп. 6,збоку під'їзду № 1,48.505343,32.230555,В'яз,>20,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3651-02,3651,2018-03-07,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 8 корп. 6,збоку під'їзду № 1,48.505293,32.230531,Вишня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3651-03,3651,2018-03-07,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 8 корп. 6,напроти під'їзду № 1,48.505354,32.230922,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3630-01,3630,2018-01-23,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 4,збоку під'їзду № 1,48.502898,32.232144,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-01,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502659,32.233922,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-02,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502639,32.233892,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-03,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502704,32.233798,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-04,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502624,32.233703,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-05,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502666,32.233741,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-06,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502703,32.233820,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-07,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502759,32.233794,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3621-08,3621,2018-01-18,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 2; корп. 2,напроти під'їзду № 3 ,48.502688,32.233890,Яблуня,20-30,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3656-01,3656,2018-03-22,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",3211/03-01-06,2018-09-17,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Тельнова; 9; корп. 2,позаду під'їзду № 4,48.503476,32.228917,Яблуня,>20,1,1,0,79,2018-10-09,Замовлення виконано підрядником
3816-01,3816,2018-09-20,"КП ""Благоустрій"" МРМК",3532/03-01-06,2018-10-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Михайлівська; 2 ,з боку вул. Андрія Матвієнка,48.515418,32.279718,Клен,50-60,1,1,0,87,2018-10,Замовлення виконано підрядником
3784-01,3784,2018-08-10,"Запорожець Л.М.-начальник КП ""ЖЕО №4"" МРМК",3329/03-01-06,2018-09-28,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Космонавта Попова; 9; корп. 1,між під'їздами № 2 та № 3,48.495874,32.210896,Черешня,40-50,1,1,0,87,2018-10,Замовлення виконано підрядником
